incidenti_per_kmq,incidenti_per_1000_abitanti,gruppo,incidenti_medi,comune,codice_comune,latitudine,longitudine,sigla,regione
3.2930434782608695,1.9782608695652173,alta densità - alto pro capite,19.52173913043478,Lurate Caccivio,013138,45.764583,8.991472,CO,Lombardia
3.358260869565217,1.0278260869565217,alta densità - basso pro capite,15.304347826086957,Lusciano,061046,40.970012,14.190427,CE,Campania
0.0,0.0,bassa densità - basso pro capite,0.0,Luserna,022109,45.921665,11.32429,TN,Trentino-Alto Adige/Südtirol
0.3582608695652174,0.8356521739130435,alta densità - basso pro capite,6.3478260869565215,Luserna San Giovanni,001139,44.815437,7.251318,TO,Piemonte
0.024347826086956525,0.3508695652173913,bassa densità - basso pro capite,0.17391304347826086,Lusernetta,001140,44.803137,7.246718,TO,Piemonte
0.03130434782608695,2.22,bassa densità - alto pro capite,1.565217391304348,Lusevera,030051,46.275828,13.269325,UD,Friuli-Venezia Giulia
0.3865217391304348,1.9234782608695653,alta densità - alto pro capite,6.826086956521739,Lusia,029031,45.100535,11.66278,RO,Veneto
0.172,2.27,alta densità - alto pro capite,10.4,Lusiana Conco,024127,45.808073,11.587935,VI,Veneto
0.1073913043478261,1.0095652173913043,bassa densità - basso pro capite,0.5652173913043478,Lusigliè,001141,45.318401,7.766652,TO,Piemonte
0.11043478260869566,1.5669565217391304,bassa densità - basso pro capite,1.6521739130434783,Lustra,065064,40.288304,15.068255,SA,Campania
0.47130434782608693,1.4391304347826088,alta densità - basso pro capite,1.9130434782608696,Luvinate,012093,45.839307,8.769093,VA,Lombardia
0.6608695652173913,2.6430434782608696,alta densità - alto pro capite,2.3043478260869565,Luzzana,016130,45.716393,9.880496,BG,Lombardia
0.8073913043478261,3.5100000000000002,alta densità - alto pro capite,31.130434782608695,Luzzara,035026,44.961655,10.687068,RE,Emilia-Romagna
0.12347826086956522,0.9995652173913043,bassa densità - basso pro capite,9.652173913043478,Luzzi,078070,39.446105,16.287255,CS,Calabria
0.066,1.123,bassa densità - basso pro capite,2.8,Maccagno con Pino e Veddasca,012142,46.073685,8.776408,VA,Lombardia
0.030000000000000002,2.4382608695652173,bassa densità - alto pro capite,0.17391304347826086,Maccastorna,098033,45.14433,9.855215,LO,Lombardia
0.0017391304347826088,0.07608695652173914,bassa densità - basso pro capite,0.043478260869565216,Macchia Valfortore,070035,41.59503,14.911735,CB,Molise
0.2530434782608696,4.56,alta densità - alto pro capite,4.478260869565218,Macchia d'Isernia,094025,41.561624,14.167119,IS,Molise
0.020869565217391303,0.39304347826086955,bassa densità - basso pro capite,0.6956521739130435,Macchiagodena,094026,41.559826,14.407824,IS,Molise
0.0882608695652174,1.06,bassa densità - basso pro capite,1.2608695652173914,Macello,001142,44.851139,7.39802,TO,Piemonte
1.7613043478260868,3.9082608695652175,alta densità - alto pro capite,162.95652173913044,Macerata,043023,43.152978,13.150882,MC,Marche
0.9908695652173912,0.726086956521739,alta densità - basso pro capite,7.565217391304348,Macerata Campania,061047,41.063314,14.273728,CE,Campania
0.051739130434782614,1.0765217391304347,bassa densità - basso pro capite,2.1739130434782608,Macerata Feltria,041023,43.803364,12.443415,PU,Marche
4.369545454545454,1.9727272727272727,alta densità - alto pro capite,13.909090909090908,Macherio,108029,45.640116,9.269371,MB,Lombardia
0.5543478260869565,1.9739130434782608,alta densità - alto pro capite,2.8260869565217392,Maclodio,017097,45.476998,10.042715,BS,Lombardia
0.24782608695652175,2.9082608695652175,alta densità - alto pro capite,30.47826086956522,Macomer,091044,40.26519,8.781387,NU,Sardegna
0.008695652173913044,4.064782608695652,bassa densità - alto pro capite,0.21739130434782608,Macra,004112,44.500248,7.17926,CN,Piemonte
0.0034782608695652175,0.5760869565217391,bassa densità - basso pro capite,0.34782608695652173,Macugnaga,103039,45.969872,7.966011,VB,Piemonte
2.0756521739130434,1.9852173913043476,alta densità - alto pro capite,76.1304347826087,Maddaloni,061048,41.039924,14.376687,CE,Campania
0.025652173913043478,3.826521739130435,bassa densità - alto pro capite,2.130434782608696,Madesimo,014035,46.436316,9.358401,SO,Lombardia
0.6421739130434783,2.357391304347826,alta densità - alto pro capite,6.913043478260869,Madignano,019055,45.3443,9.726703,CR,Lombardia
2.933043478260869,2.2995652173913044,alta densità - alto pro capite,9.0,Madone,016131,45.649957,9.547963,BG,Lombardia
0.021304347826086957,0.8395652173913043,bassa densità - basso pro capite,0.34782608695652173,Madonna del Sasso,103040,45.788014,8.346854,VB,Piemonte
0.2475,2.4225,alta densità - alto pro capite,7.125,Madruzzo,022243,46.032884,11.003484,TN,Trentino-Alto Adige/Südtirol
0.09956521739130435,1.4030434782608696,bassa densità - basso pro capite,4.260869565217392,Maenza,059013,41.523361,13.180549,LT,Lazio
0.01826086956521739,0.5130434782608696,bassa densità - basso pro capite,0.6086956521739131,Mafalda,070036,41.941736,14.713226,CB,Molise
0.006521739130434784,0.8943478260869565,bassa densità - basso pro capite,0.13043478260869565,Magasa,017098,45.781392,10.615973,BS,Lombardia
4.189130434782609,3.941304347826087,alta densità - alto pro capite,92.1304347826087,Magenta,015130,45.465393,8.883843,MI,Lombardia
0.1708695652173913,1.0691304347826087,alta densità - basso pro capite,1.826086956521739,Maggiora,003088,45.689369,8.422326,NO,Piemonte
0.4047826086956522,1.2899999999999998,alta densità - basso pro capite,2.130434782608696,Magherno,018085,45.223566,9.329355,PV,Lombardia
0.31869565217391305,2.9373913043478264,alta densità - alto pro capite,41.391304347826086,Magione,054026,43.142737,12.203496,PG,Umbria
0.015652173913043476,0.43565217391304345,bassa densità - basso pro capite,0.5217391304347826,Magisano,079068,39.01339,16.627904,CZ,Calabria
0.41304347826086957,2.0565217391304347,alta densità - alto pro capite,3.9130434782608696,Magliano Alfieri,004113,44.769244,8.070136,CN,Piemonte
0.2126086956521739,3.2404347826086957,alta densità - alto pro capite,7.086956521739131,Magliano Alpi,004114,44.459634,7.805336,CN,Piemonte
0.09391304347826088,1.3782608695652174,bassa densità - basso pro capite,1.9130434782608696,Magliano Romano,058052,42.159893,12.4369,RM,Lazio
0.44565217391304346,5.150869565217391,alta densità - alto pro capite,19.26086956521739,Magliano Sabina,057035,42.361357,12.48117,RI,Lazio
0.07434782608695653,2.2313043478260868,bassa densità - alto pro capite,1.7391304347826086,Magliano Vetere,065065,40.347007,15.236658,SA,Campania
0.17695652173913046,3.3843478260869566,alta densità - alto pro capite,12.521739130434783,Magliano de' Marsi,066053,42.091529,13.363794,AQ,Abruzzo
1.020909090909091,5.923181818181818,alta densità - alto pro capite,8.090909090909092,Magliano di Tenna,109010,43.137954,13.587184,FM,Marche
0.03652173913043478,2.4543478260869565,bassa densità - alto pro capite,8.869565217391305,Magliano in Toscana,053013,42.599442,11.291739,GR,Toscana
2.347826086956522,3.582608695652174,alta densità - alto pro capite,53.21739130434783,Maglie,075039,40.118463,18.298853,LE,Puglia
0.03695652173913044,0.8678260869565217,bassa densità - basso pro capite,0.7391304347826086,Magliolo,009035,44.191486,8.250396,SV,Liguria
0.07652173913043478,1.048695652173913,bassa densità - basso pro capite,0.4782608695652174,Maglione,001143,45.346657,8.013324,TO,Piemonte
0.07608695652173914,1.3026086956521739,bassa densità - basso pro capite,2.130434782608696,Magnacavallo,020029,45.005578,11.1811,MN,Lombardia
1.1295652173913044,1.4543478260869567,alta densità - basso pro capite,12.695652173913043,Magnago,015131,45.578731,8.801851,MI,Lombardia
0.04782608695652174,1.3278260869565217,bassa densità - basso pro capite,0.5217391304347826,Magnano,096030,45.462058,8.004502,BI,Piemonte
0.5682608695652174,2.028260869565217,alta densità - alto pro capite,4.739130434782608,Magnano in Riviera,030052,46.23133,13.176769,UD,Friuli-Venezia Giulia
0.11000000000000001,1.5869565217391304,bassa densità - alto pro capite,1.0,Magomadas,095083,40.264752,8.522719,OR,Sardegna
0.15391304347826087,0.7791304347826088,bassa densità - basso pro capite,0.4782608695652174,Magreglio,013139,45.920747,9.262095,CO,Lombardia
0.10782608695652174,1.4030434782608696,bassa densità - basso pro capite,6.260869565217392,Maida,079069,38.858841,16.364824,CZ,Calabria
0.06782608695652174,1.2091304347826086,bassa densità - basso pro capite,2.608695652173913,Maierato,102020,38.705048,16.19007,VV,Calabria
0.01956521739130435,0.2882608695652174,bassa densità - basso pro capite,0.34782608695652173,Maierà,078071,39.717518,15.849327,CS,Calabria
0.8878260869565218,3.1395652173913042,alta densità - alto pro capite,19.08695652173913,Maiolati Spontini,042023,43.477658,13.121768,AN,Marche
0.06090909090909091,1.8145454545454547,bassa densità - alto pro capite,1.5,Maiolo,099022,43.87396,12.311144,RN,Emilia-Romagna
1.03,3.0991304347826087,alta densità - alto pro capite,17.17391304347826,Maiori,065066,40.648908,14.640141,SA,Campania
0.2726086956521739,2.2247826086956524,alta densità - alto pro capite,3.0434782608695654,Mairago,098034,45.251769,9.57836,LO,Lombardia
0.27956521739130435,1.028695652173913,alta densità - basso pro capite,3.217391304347826,Mairano,017099,45.449179,10.079567,BS,Lombardia
0.01956521739130435,1.433478260869565,bassa densità - basso pro capite,0.9130434782608695,Maissana,011018,44.337313,9.536328,SP,Liguria
0.42695652173913046,2.0234782608695654,alta densità - alto pro capite,12.08695652173913,Majano,030053,46.185205,13.068214,UD,Friuli-Venezia Giulia
0.6021739130434782,4.474347826086956,alta densità - alto pro capite,6.521739130434782,Malagnino,019056,45.134771,10.114774,CR,Lombardia
